Timestamp (us),String
19141499,2.2368,2.2367,2.2358,2.2182,2.2223,2.2327,2.2297,2.2313 
19151449,2.2371,2.2370,2.2362,2.2187,2.2230,2.2333,2.2302,2.2322 
19161563,2.2377,2.2373,2.2364,2.2189,2.2234,2.2333,2.2303,2.2322 
19171601,2.2376,2.2375,2.2365,2.2190,2.2233,2.2334,2.2304,2.2323 
19181698,2.2377,2.2376,2.2365,2.2191,2.2235,2.2334,2.2304,2.2325 
19191725,2.2378,2.2374,2.2365,2.2189,2.2233,2.2336,2.2303,2.2325 
19201800,2.2376,2.2376,2.2363,2.2191,2.2234,2.2332,2.2303,2.2325 
19211850,2.2376,2.2375,2.2364,2.2191,2.2234,2.2333,2.2303,2.2325 
19221894,2.2373,2.2376,2.2365,2.2188,2.2231,2.2334,2.2305,2.2323 
19231963,2.2374,2.2376,2.2364,2.2192,2.2234,2.2336,2.2306,2.2323 
19242005,2.2376,2.2373,2.2364,2.2191,2.2237,2.2336,2.2304,2.2329 
19252089,2.2377,2.2375,2.2364,2.2192,2.2235,2.2335,2.2306,2.2325 
19262142,2.2376,2.2375,2.2364,2.2191,2.2235,2.2335,2.2304,2.2325 
19272176,2.2378,2.2376,2.2368,2.2192,2.2236,2.2337,2.2307,2.2327 
19282203,2.2379,2.2376,2.2367,2.2193,2.2238,2.2339,2.2307,2.2330 
19292285,2.2377,2.2378,2.2368,2.2191,2.2235,2.2337,2.2308,2.2325 
19302309,2.2375,2.2377,2.2367,2.2191,2.2234,2.2338,2.2310,2.2329 
19312392,2.2376,2.2373,2.2364,2.2190,2.2233,2.2335,2.2305,2.2325 
19322304,2.2374,2.2371,2.2360,2.2187,2.2230,2.2329,2.2300,2.2322 
19332417,2.2373,2.2372,2.2363,2.2186,2.2230,2.2330,2.2301,2.2320 
19342560,2.2372,2.2371,2.2357,2.2185,2.2228,2.2330,2.2299,2.2319 
19352630,2.2375,2.2373,2.2362,2.2186,2.2230,2.2329,2.2299,2.2322 
19362689,2.2379,2.2372,2.2364,2.2192,2.2237,2.2337,2.2307,2.2327 
19372742,2.2377,2.2375,2.2364,2.2193,2.2235,2.2337,2.2306,2.2326 
19382730,2.2375,2.2372,2.2363,2.2190,2.2234,2.2333,2.2304,2.2326 
19392829,2.2376,2.2373,2.2363,2.2192,2.2236,2.2336,2.2306,2.2327 
19402841,2.2377,2.2376,2.2365,2.2190,2.2237,2.2334,2.2304,2.2327 
19412921,2.2376,2.2373,2.2363,2.2191,2.2236,2.2334,2.2305,2.2324 
19422973,2.2372,2.2374,2.2362,2.2188,2.2229,2.2329,2.2302,2.2319 
19432994,2.2376,2.2377,2.2368,2.2190,2.2235,2.2336,2.2306,2.2325 
19443049,2.2377,2.2375,2.2364,2.2190,2.2232,2.2335,2.2304,2.2323 
19453119,2.2374,2.2375,2.2362,2.2190,2.2231,2.2331,2.2302,2.2321 
19463113,2.2373,2.2369,2.2362,2.2186,2.2231,2.2332,2.2303,2.2321 
19473206,2.2376,2.2377,2.2367,2.2190,2.2234,2.2336,2.2307,2.2325 
19483273,2.2375,2.2375,2.2363,2.2190,2.2232,2.2334,2.2303,2.2325 
19493300,2.2377,2.2378,2.2365,2.2191,2.2235,2.2333,2.2304,2.2324 
19503389,2.2375,2.2375,2.2365,2.2190,2.2232,2.2337,2.2305,2.2325 
19513494,2.2376,2.2374,2.2366,2.2192,2.2234,2.2335,2.2304,2.2323 
19523491,2.2375,2.2376,2.2365,2.2191,2.2233,2.2336,2.2305,2.2326 
19533583,2.2379,2.2376,2.2365,2.2192,2.2235,2.2336,2.2305,2.2325 
19543569,2.2377,2.2374,2.2365,2.2190,2.2234,2.2334,2.2305,2.2326 
19563694,2.2370,2.2370,2.2359,2.2184,2.2228,2.2329,2.2298,2.2319 
19573599,2.2370,2.2371,2.2360,2.2184,2.2230,2.2330,2.2300,2.2319 
19583806,2.2376,2.2374,2.2361,2.2187,2.2231,2.2331,2.2301,2.2319 
19593906,2.2370,2.2371,2.2359,2.2185,2.2227,2.2327,2.2298,2.2320 
19603789,2.2370,2.2369,2.2359,2.2185,2.2230,2.2328,2.2300,2.2320 
19613981,2.2376,2.2375,2.2367,2.2190,2.2235,2.2335,2.2305,2.2326 
19624062,2.2377,2.2373,2.2365,2.2191,2.2236,2.2334,2.2305,2.2326 
19634095,2.2379,2.2375,2.2364,2.2190,2.2234,2.2334,2.2304,2.2324 
19644145,2.2374,2.2373,2.2364,2.2190,2.2234,2.2333,2.2303,2.2325 
19654201,2.2376,2.2373,2.2365,2.2190,2.2234,2.2335,2.2305,2.2325 
19664253,2.2374,2.2372,2.2361,2.2189,2.2229,2.2331,2.2302,2.2321 
19674317,2.2374,2.2374,2.2365,2.2187,2.2232,2.2333,2.2304,2.2322 
19684375,2.2376,2.2376,2.2364,2.2189,2.2232,2.2334,2.2303,2.2324 
19694368,2.2380,2.2375,2.2366,2.2191,2.2237,2.2337,2.2308,2.2328 
19704504,2.2378,2.2375,2.2365,2.2191,2.2236,2.2336,2.2305,2.2326 
19714536,2.2374,2.2372,2.2363,2.2189,2.2237,2.2334,2.2303,2.2326 
19724603,2.2375,2.2374,2.2363,2.2187,2.2233,2.2335,2.2303,2.2323 
19734686,2.2375,2.2375,2.2366,2.2193,2.2234,2.2337,2.2306,2.2326 
19744658,2.2374,2.2371,2.2358,2.2190,2.2233,2.2332,2.2299,2.2323 
19754739,2.2376,2.2374,2.2364,2.2189,2.2230,2.2331,2.2303,2.2323 
19764813,2.2376,2.2375,2.2363,2.2189,2.2232,2.2334,2.2304,2.2323 
19774885,2.2375,2.2374,2.2365,2.2192,2.2236,2.2335,2.2305,2.2327 
19784897,2.2375,2.2372,2.2365,2.2190,2.2235,2.2334,2.2304,2.2324 
19794954,2.2377,2.2372,2.2365,2.2190,2.2235,2.2335,2.2307,2.2325 
19805022,2.2375,2.2372,2.2363,2.2189,2.2232,2.2333,2.2301,2.2323 
19815006,2.2377,2.2376,2.2366,2.2190,2.2234,2.2334,2.2305,2.2325 
19825158,2.2376,2.2375,2.2364,2.2189,2.2233,2.2334,2.2303,2.2325 
19835182,2.2372,2.2372,2.2360,2.2188,2.2232,2.2332,2.2302,2.2324 
19845301,2.2371,2.2370,2.2359,2.2185,2.2229,2.2328,2.2299,2.2319 
19855297,2.2372,2.2370,2.2363,2.2188,2.2234,2.2334,2.2303,2.2326 
19865404,2.2379,2.2376,2.2368,2.2193,2.2239,2.2337,2.2307,2.2328 
19875447,2.2371,2.2375,2.2361,2.2184,2.2227,2.2328,2.2299,2.2317 
19885438,2.2371,2.2371,2.2363,2.2187,2.2232,2.2333,2.2303,2.2322 
19895546,2.2376,2.2375,2.2366,2.2189,2.2235,2.2336,2.2305,2.2327 
19905571,2.2375,2.2375,2.2363,2.2188,2.2231,2.2333,2.2303,2.2323 
19915570,2.2374,2.2370,2.2361,2.2188,2.2230,2.2331,2.2303,2.2322 
19925752,2.2373,2.2368,2.2359,2.2183,2.2227,2.2327,2.2298,2.2317 
19935682,2.2373,2.2370,2.2363,2.2189,2.2232,2.2331,2.2303,2.2323 
19945776,2.2376,2.2375,2.2365,2.2191,2.2235,2.2335,2.2304,2.2326 
19955839,2.2375,2.2375,2.2365,2.2191,2.2233,2.2336,2.2307,2.2325 
19965915,2.2377,2.2374,2.2365,2.2191,2.2235,2.2337,2.2307,2.2326 
19975985,2.2376,2.2376,2.2367,2.2192,2.2237,2.2337,2.2307,2.2327 
19986037,2.2374,2.2373,2.2363,2.2188,2.2232,2.2334,2.2304,2.2325 
19996100,2.2376,2.2375,2.2365,2.2189,2.2234,2.2337,2.2305,2.2327 
20006102,2.2374,2.2376,2.2364,2.2190,2.2235,2.2337,2.2306,2.2326 
20016192,2.2378,2.2375,2.2364,2.2193,2.2239,2.2338,2.2306,2.2328 
20026262,2.2377,2.2374,2.2365,2.2192,2.2236,2.2337,2.2306,2.2327 
20036273,2.2376,2.2375,2.2363,2.2192,2.2235,2.2333,2.2304,2.2324 
20046369,2.2378,2.2374,2.2366,2.2191,2.2236,2.2339,2.2308,2.2328 
20056410,2.2378,2.2376,2.2367,2.2193,2.2236,2.2337,2.2306,2.2327 
20066440,2.2375,2.2374,2.2363,2.2190,2.2233,2.2336,2.2306,2.2325 
20076411,2.2375,2.2373,2.2358,2.2187,2.2230,2.2329,2.2302,2.2320 
20086626,2.2371,2.2368,2.2357,2.2185,2.2227,2.2325,2.2296,2.2317 
20096630,2.2370,2.2369,2.2357,2.2184,2.2227,2.2326,2.2298,2.2318 
20106618,2.2374,2.2374,2.2367,2.2190,2.2233,2.2336,2.2306,2.2324 
20116681,2.2376,2.2376,2.2365,2.2190,2.2234,2.2336,2.2306,2.2325 
20126791,2.2375,2.2375,2.2366,2.2189,2.2233,2.2334,2.2306,2.2323 
20136831,2.2377,2.2372,2.2364,2.2189,2.2233,2.2332,2.2302,2.2325 
20146863,2.2375,2.2376,2.2364,2.2189,2.2233,2.2334,2.2304,2.2324 
20156915,2.2376,2.2375,2.2363,2.2190,2.2231,2.2334,2.2304,2.2322 
20166958,2.2373,2.2373,2.2366,2.2187,2.2231,2.2333,2.2304,2.2324 
20177009,2.2376,2.2373,2.2362,2.2190,2.2234,2.2333,2.2302,2.2322 
20187114,2.2374,2.2373,2.2362,2.2189,2.2231,2.2332,2.2303,2.2322 
20197138,2.2374,2.2371,2.2363,2.2187,2.2233,2.2332,2.2302,2.2325 
20207237,2.2376,2.2373,2.2363,2.2189,2.2234,2.2332,2.2303,2.2323 
20217239,2.2372,2.2372,2.2361,2.2187,2.2232,2.2333,2.2301,2.2324 
20227155,2.2375,2.2370,2.2361,2.2188,2.2230,2.2331,2.2300,2.2321 
20237380,2.2375,2.2373,2.2362,2.2192,2.2235,2.2334,2.2304,2.2325 
20247460,2.2375,2.2375,2.2364,2.2189,2.2233,2.2333,2.2303,2.2323 
20257463,2.2377,2.2377,2.2364,2.2190,2.2233,2.2335,2.2305,2.2325 
20267520,2.2376,2.2374,2.2364,2.2187,2.2231,2.2333,2.2302,2.2324 
20277617,2.2372,2.2368,2.2357,2.2185,2.2228,2.2328,2.2300,2.2317 
20287592,2.2374,2.2371,2.2358,2.2188,2.2232,2.2332,2.2302,2.2321 
20297649,2.2371,2.2372,2.2361,2.2184,2.2227,2.2329,2.2301,2.2320 
20307780,2.2375,2.2374,2.2364,2.2189,2.2232,2.2332,2.2304,2.2322 
20317790,2.2375,2.2376,2.2365,2.2190,2.2237,2.2336,2.2304,2.2328 
20327912,2.2379,2.2378,2.2368,2.2193,2.2237,2.2338,2.2306,2.2328 
20337931,2.2377,2.2375,2.2365,2.2191,2.2234,2.2336,2.2305,2.2329 
20347979,2.2375,2.2375,2.2367,2.2189,2.2233,2.2337,2.2305,2.2325 
20358042,2.2377,2.2378,2.2367,2.2191,2.2236,2.2336,2.2307,2.2327 
20368092,2.2377,2.2375,2.2366,2.2191,2.2233,2.2336,2.2306,2.2325 
20378176,2.2377,2.2377,2.2367,2.2192,2.2235,2.2335,2.2305,2.2325 
20388217,2.2374,2.2373,2.2363,2.2189,2.2234,2.2334,2.2304,2.2325 
20398247,2.2374,2.2371,2.2363,2.2189,2.2233,2.2332,2.2303,2.2323 
20408249,2.2376,2.2374,2.2364,2.2190,2.2234,2.2336,2.2306,2.2325 
20418364,2.2370,2.2371,2.2357,2.2185,2.2229,2.2328,2.2298,2.2319 
20428389,2.2371,2.2372,2.2361,2.2186,2.2231,2.2329,2.2302,2.2318 
20438517,2.2373,2.2372,2.2360,2.2186,2.2231,2.2329,2.2299,2.2321 
20448533,2.2369,2.2370,2.2359,2.2184,2.2226,2.2326,2.2297,2.2317 
20458588,2.2370,2.2371,2.2361,2.2183,2.2227,2.2327,2.2298,2.2316 
20468557,2.2368,2.2368,2.2360,2.2184,2.2228,2.2330,2.2300,2.2320 
20478666,2.2370,2.2370,2.2359,2.2183,2.2228,2.2326,2.2296,2.2318 
20488789,2.2373,2.2371,2.2357,2.2185,2.2227,2.2327,2.2298,2.2315 
20498790,2.2375,2.2372,2.2365,2.2189,2.2232,2.2333,2.2303,2.2323 
20508838,2.2377,2.2375,2.2366,2.2190,2.2235,2.2337,2.2308,2.2325 
20518872,2.2377,2.2373,2.2363,2.2190,2.2235,2.2334,2.2304,2.2325 
20528941,2.2376,2.2375,2.2363,2.2191,2.2236,2.2333,2.2304,2.2325 
20539021,2.2377,2.2373,2.2366,2.2191,2.2236,2.2338,2.2305,2.2326 
20549124,2.2376,2.2377,2.2366,2.2193,2.2235,2.2337,2.2306,2.2327 
20559150,2.2378,2.2374,2.2366,2.2192,2.2235,2.2335,2.2305,2.2326 
20569157,2.2379,2.2376,2.2364,2.2191,2.2235,2.2333,2.2304,2.2325 
20579238,2.2377,2.2376,2.2368,2.2192,2.2235,2.2337,2.2305,2.2328 
20589309,2.2375,2.2375,2.2367,2.2192,2.2236,2.2338,2.2306,2.2326 
20599347,2.2376,2.2373,2.2363,2.2189,2.2234,2.2335,2.2304,2.2326 
20609410,2.2377,2.2377,2.2368,2.2194,2.2236,2.2338,2.2307,2.2326 
20619507,2.2375,2.2372,2.2364,2.2189,2.2234,2.2335,2.2304,2.2326 
20629460,2.2377,2.2376,2.2364,2.2190,2.2233,2.2333,2.2303,2.2326 
20639557,2.2375,2.2374,2.2366,2.2191,2.2235,2.2334,2.2305,2.2326 
20649567,2.2377,2.2376,2.2366,2.2191,2.2235,2.2337,2.2307,2.2326 
20659668,2.2375,2.2373,2.2363,2.2188,2.2233,2.2332,2.2303,2.2323 
20669702,2.2377,2.2374,2.2365,2.2190,2.2234,2.2336,2.2305,2.2326 
20679783,2.2376,2.2374,2.2363,2.2191,2.2235,2.2337,2.2304,2.2326 
20689829,2.2375,2.2375,2.2365,2.2191,2.2233,2.2335,2.2305,2.2324 
20699894,2.2374,2.2376,2.2364,2.2190,2.2234,2.2336,2.2304,2.2325 
20709929,2.2376,2.2374,2.2366,2.2190,2.2234,2.2337,2.2305,2.2326 
20720024,2.2375,2.2374,2.2367,2.2191,2.2235,2.2336,2.2307,2.2326 
20730021,2.2374,2.2374,2.2365,2.2190,2.2235,2.2334,2.2305,2.2323 
20740092,2.2373,2.2374,2.2361,2.2187,2.2231,2.2332,2.2302,2.2322 
20750242,2.2372,2.2369,2.2358,2.2186,2.2228,2.2328,2.2297,2.2319 
20760179,2.2372,2.2368,2.2358,2.2185,2.2228,2.2330,2.2300,2.2318 
20770222,2.2372,2.2373,2.2359,2.2186,2.2230,2.2329,2.2301,2.2321 
20780277,2.2375,2.2375,2.2362,2.2187,2.2230,2.2334,2.2304,2.2322 
20790293,2.2372,2.2373,2.2361,2.2183,2.2226,2.2327,2.2300,2.2319 
20800260,2.2372,2.2371,2.2358,2.2186,2.2230,2.2330,2.2300,2.2321 
20810513,2.2371,2.2372,2.2359,2.2182,2.2227,2.2331,2.2298,2.2317 
20820562,2.2374,2.2371,2.2364,2.2189,2.2235,2.2334,2.2305,2.2324 
20830624,2.2373,2.2372,2.2364,2.2189,2.2236,2.2334,2.2302,2.2326 
20840627,2.2376,2.2376,2.2365,2.2190,2.2236,2.2336,2.2305,2.2326 
20850675,2.2377,2.2375,2.2366,2.2190,2.2233,2.2336,2.2305,2.2325 
20860758,2.2375,2.2374,2.2363,2.2189,2.2232,2.2332,2.2302,2.2323 
20870808,2.2375,2.2376,2.2365,2.2190,2.2234,2.2334,2.2306,2.2324 
20880789,2.2371,2.2372,2.2360,2.2187,2.2228,2.2330,2.2300,2.2318 
20890862,2.2373,2.2371,2.2362,2.2186,2.2231,2.2330,2.2302,2.2321 
20900986,2.2379,2.2377,2.2364,2.2191,2.2234,2.2335,2.2304,2.2328 
20911077,2.2378,2.2377,2.2364,2.2192,2.2236,2.2336,2.2306,2.2327 
20921085,2.2379,2.2374,2.2365,2.2192,2.2234,2.2334,2.2304,2.2325 
20931140,2.2376,2.2377,2.2367,2.2188,2.2232,2.2336,2.2305,2.2325 
20941222,2.2378,2.2376,2.2367,2.2193,2.2238,2.2337,2.2307,2.2328 
20951232,2.2378,2.2377,2.2367,2.2191,2.2234,2.2335,2.2303,2.2326 
20961265,2.2375,2.2375,2.2363,2.2190,2.2235,2.2336,2.2306,2.2328 
20971340,2.2376,2.2377,2.2367,2.2190,2.2234,2.2337,2.2308,2.2327 
20981367,2.2375,2.2373,2.2363,2.2191,2.2234,2.2334,2.2304,2.2324 
20991454,2.2376,2.2374,2.2367,2.2192,2.2234,2.2338,2.2307,2.2327 
21001474,2.2377,2.2375,2.2365,2.2189,2.2233,2.2334,2.2305,2.2324 
21011581,2.2379,2.2375,2.2367,2.2192,2.2235,2.2334,2.2306,2.2324 
21021595,2.2376,2.2374,2.2365,2.2191,2.2233,2.2336,2.2305,2.2325 
21031632,2.2374,2.2374,2.2367,2.2190,2.2236,2.2336,2.2306,2.2326 
21041731,2.2376,2.2378,2.2366,2.2192,2.2236,2.2337,2.2306,2.2327 
21051722,2.2375,2.2376,2.2366,2.2190,2.2235,2.2335,2.2304,2.2327 
21061835,2.2379,2.2374,2.2366,2.2191,2.2234,2.2336,2.2306,2.2326 
21071886,2.2378,2.2376,2.2369,2.2192,2.2236,2.2337,2.2307,2.2328 
21081897,2.2375,2.2373,2.2364,2.2187,2.2230,2.2332,2.2303,2.2321 
21091959,2.2377,2.2376,2.2364,2.2189,2.2233,2.2334,2.2303,2.2324 
21102003,2.2377,2.2376,2.2363,2.2191,2.2234,2.2336,2.2305,2.2325 
21112069,2.2374,2.2370,2.2363,2.2189,2.2233,2.2336,2.2305,2.2324 
21122117,2.2377,2.2375,2.2364,2.2191,2.2234,2.2333,2.2304,2.2324 
21132193,2.2376,2.2375,2.2364,2.2190,2.2233,2.2333,2.2304,2.2324 
21142249,2.2376,2.2374,2.2364,2.2191,2.2234,2.2333,2.2303,2.2323 
21152260,2.2372,2.2370,2.2359,2.2186,2.2229,2.2331,2.2298,2.2320 
21162365,2.2369,2.2371,2.2357,2.2184,2.2228,2.2327,2.2295,2.2316 
21172411,2.2370,2.2368,2.2357,2.2182,2.2227,2.2326,2.2298,2.2317 
21182450,2.2371,2.2371,2.2358,2.2184,2.2229,2.2328,2.2297,2.2320 
21192449,2.2368,2.2368,2.2359,2.2184,2.2228,2.2330,2.2301,2.2321 
21202595,2.2372,2.2372,2.2359,2.2185,2.2228,2.2327,2.2297,2.2318 
21212600,2.2370,2.2368,2.2356,2.2183,2.2227,2.2327,2.2296,2.2317 
21222711,2.2371,2.2370,2.2358,2.2184,2.2228,2.2327,2.2298,2.2318 
21232758,2.2368,2.2367,2.2357,2.2181,2.2226,2.2325,2.2295,2.2317 
21242833,2.2367,2.2367,2.2356,2.2183,2.2229,2.2328,2.2298,2.2319 
21252796,2.2376,2.2375,2.2365,2.2190,2.2236,2.2335,2.2304,2.2326 
21262904,2.2376,2.2374,2.2363,2.2192,2.2235,2.2335,2.2304,2.2325 
21272816,2.2372,2.2369,2.2360,2.2186,2.2230,2.2330,2.2300,2.2321 
21282963,2.2375,2.2372,2.2364,2.2190,2.2235,2.2332,2.2303,2.2323 
21293025,2.2377,2.2373,2.2365,2.2190,2.2233,2.2334,2.2304,2.2324 
21303080,2.2377,2.2377,2.2365,2.2191,2.2236,2.2336,2.2306,2.2325 
21313150,2.2378,2.2374,2.2363,2.2191,2.2234,2.2334,2.2304,2.2324 
21323226,2.2373,2.2374,2.2363,2.2188,2.2231,2.2334,2.2304,2.2322 
21333283,2.2376,2.2375,2.2367,2.2190,2.2236,2.2337,2.2308,2.2327 
21343333,2.2373,2.2372,2.2361,2.2189,2.2232,2.2332,2.2303,2.2323 
21353401,2.2375,2.2375,2.2364,2.2189,2.2234,2.2332,2.2304,2.2325 
21363437,2.2374,2.2374,2.2364,2.2189,2.2235,2.2335,2.2305,2.2325 
21373462,2.2376,2.2376,2.2364,2.2191,2.2235,2.2334,2.2304,2.2326 
21383518,2.2376,2.2373,2.2363,2.2191,2.2235,2.2334,2.2303,2.2325 
21393603,2.2379,2.2378,2.2367,2.2191,2.2235,2.2334,2.2307,2.2326 
21403615,2.2375,2.2372,2.2363,2.2190,2.2233,2.2332,2.2303,2.2323 
21413631,2.2377,2.2372,2.2363,2.2190,2.2235,2.2333,2.2303,2.2325 
21423781,2.2373,2.2374,2.2363,2.2189,2.2234,2.2335,2.2304,2.2324 
21433782,2.2375,2.2375,2.2362,2.2190,2.2235,2.2334,2.2303,2.2327 
21443856,2.2376,2.2373,2.2362,2.2190,2.2234,2.2332,2.2302,2.2323 
21453934,2.2372,2.2375,2.2365,2.2188,2.2232,2.2333,2.2302,2.2322 
21463941,2.2376,2.2374,2.2363,2.2190,2.2233,2.2332,2.2302,2.2324 
21474080,2.2377,2.2377,2.2369,2.2191,2.2235,2.2336,2.2307,2.2326 
21484022,2.2378,2.2373,2.2364,2.2190,2.2234,2.2334,2.2304,2.2324 
21494048,2.2371,2.2373,2.2362,2.2184,2.2228,2.2332,2.2304,2.2320 
21504088,2.2372,2.2372,2.2360,2.2185,2.2230,2.2332,2.2299,2.2320 
21514269,2.2371,2.2369,2.2358,2.2183,2.2227,2.2328,2.2299,2.2319 
21524368,2.2369,2.2370,2.2357,2.2185,2.2227,2.2326,2.2297,2.2317 
21534352,2.2370,2.2369,2.2358,2.2184,2.2226,2.2327,2.2297,2.2316 
21544383,2.2371,2.2371,2.2360,2.2184,2.2228,2.2328,2.2298,2.2317 
21564501,2.2373,2.2372,2.2359,2.2185,2.2228,2.2329,2.2300,2.2318 
