Timestamp (us),String
24017920,2.2383,2.2381,2.2371,2.2198,2.2242,2.2341,2.2311,2.2332 
24028019,2.2383,2.2385,2.2372,2.2197,2.2241,2.2341,2.2312,2.2331 
24037995,2.2377,2.2375,2.2365,2.2190,2.2234,2.2332,2.2303,2.2324 
24048044,2.2375,2.2374,2.2365,2.2190,2.2235,2.2336,2.2306,2.2327 
24058132,2.2374,2.2377,2.2368,2.2191,2.2234,2.2335,2.2308,2.2324 
24068188,2.2374,2.2375,2.2361,2.2187,2.2231,2.2333,2.2303,2.2324 
24078222,2.2376,2.2374,2.2361,2.2189,2.2235,2.2333,2.2303,2.2324 
24088289,2.2373,2.2371,2.2362,2.2188,2.2232,2.2332,2.2302,2.2322 
24098387,2.2377,2.2374,2.2364,2.2189,2.2232,2.2333,2.2304,2.2322 
24108444,2.2376,2.2374,2.2365,2.2191,2.2236,2.2337,2.2306,2.2326 
24118450,2.2377,2.2375,2.2363,2.2190,2.2235,2.2333,2.2303,2.2324 
24128535,2.2377,2.2376,2.2365,2.2189,2.2234,2.2333,2.2305,2.2326 
24138570,2.2373,2.2370,2.2363,2.2188,2.2231,2.2332,2.2302,2.2323 
24148672,2.2376,2.2374,2.2364,2.2191,2.2234,2.2333,2.2302,2.2325 
24158686,2.2376,2.2374,2.2362,2.2192,2.2232,2.2333,2.2303,2.2324 
24168744,2.2371,2.2374,2.2359,2.2186,2.2229,2.2330,2.2299,2.2318 
24178889,2.2371,2.2372,2.2359,2.2185,2.2228,2.2328,2.2298,2.2317 
24188917,2.2366,2.2368,2.2358,2.2181,2.2226,2.2328,2.2299,2.2316 
24198893,2.2368,2.2369,2.2359,2.2182,2.2226,2.2328,2.2300,2.2316 
24209039,2.2371,2.2368,2.2357,2.2183,2.2227,2.2329,2.2297,2.2317 
24218949,2.2368,2.2370,2.2360,2.2183,2.2225,2.2328,2.2298,2.2315 
24229097,2.2377,2.2378,2.2369,2.2193,2.2238,2.2339,2.2309,2.2327 
24239164,2.2382,2.2381,2.2374,2.2196,2.2240,2.2343,2.2313,2.2333 
24249103,2.2382,2.2380,2.2370,2.2193,2.2236,2.2338,2.2309,2.2329 
24259258,2.2380,2.2378,2.2367,2.2194,2.2237,2.2337,2.2307,2.2329 
24269307,2.2374,2.2373,2.2366,2.2191,2.2237,2.2339,2.2307,2.2328 
24279346,2.2375,2.2374,2.2365,2.2190,2.2234,2.2333,2.2304,2.2323 
24289443,2.2376,2.2376,2.2364,2.2191,2.2235,2.2336,2.2306,2.2325 
24299462,2.2380,2.2377,2.2366,2.2192,2.2238,2.2337,2.2305,2.2328 
24309503,2.2375,2.2374,2.2366,2.2190,2.2234,2.2336,2.2305,2.2325 
24319580,2.2372,2.2371,2.2359,2.2185,2.2228,2.2330,2.2300,2.2319 
24329599,2.2368,2.2367,2.2358,2.2183,2.2228,2.2327,2.2300,2.2318 
24339750,2.2371,2.2371,2.2359,2.2185,2.2226,2.2328,2.2299,2.2317 
24349772,2.2374,2.2373,2.2363,2.2188,2.2233,2.2333,2.2306,2.2323 
24359830,2.2374,2.2374,2.2361,2.2187,2.2231,2.2331,2.2302,2.2323 
24369932,2.2369,2.2367,2.2358,2.2183,2.2229,2.2327,2.2298,2.2319 
24379996,2.2371,2.2369,2.2357,2.2184,2.2227,2.2326,2.2298,2.2318 
24390005,2.2371,2.2370,2.2357,2.2184,2.2226,2.2327,2.2296,2.2315 
24399980,2.2376,2.2372,2.2361,2.2189,2.2234,2.2331,2.2303,2.2322 
24410081,2.2373,2.2374,2.2365,2.2190,2.2234,2.2335,2.2305,2.2324 
24420154,2.2378,2.2374,2.2366,2.2190,2.2235,2.2334,2.2305,2.2325 
24430180,2.2380,2.2376,2.2366,2.2191,2.2235,2.2338,2.2306,2.2327 
24440245,2.2374,2.2375,2.2363,2.2189,2.2231,2.2334,2.2303,2.2324 
24450244,2.2375,2.2375,2.2363,2.2190,2.2233,2.2335,2.2304,2.2322 
24460359,2.2374,2.2371,2.2360,2.2185,2.2230,2.2330,2.2299,2.2321 
24470284,2.2372,2.2370,2.2360,2.2184,2.2229,2.2332,2.2300,2.2321 
24480525,2.2372,2.2370,2.2357,2.2184,2.2228,2.2326,2.2296,2.2317 
24490569,2.2368,2.2366,2.2355,2.2181,2.2224,2.2326,2.2296,2.2315 
24500586,2.2370,2.2369,2.2357,2.2185,2.2226,2.2328,2.2300,2.2319 
24510719,2.2369,2.2368,2.2356,2.2183,2.2225,2.2325,2.2295,2.2318 
24520745,2.2368,2.2365,2.2356,2.2182,2.2226,2.2324,2.2294,2.2314 
24530807,2.2367,2.2366,2.2355,2.2182,2.2224,2.2325,2.2296,2.2316 
24540832,2.2370,2.2370,2.2358,2.2182,2.2225,2.2324,2.2296,2.2317 
24550765,2.2370,2.2368,2.2360,2.2186,2.2230,2.2328,2.2298,2.2321 
24560899,2.2373,2.2372,2.2365,2.2187,2.2231,2.2334,2.2303,2.2322 
24570918,2.2377,2.2375,2.2362,2.2190,2.2233,2.2334,2.2301,2.2323 
24581011,2.2375,2.2374,2.2364,2.2190,2.2234,2.2333,2.2304,2.2325 
24591133,2.2376,2.2375,2.2364,2.2189,2.2233,2.2334,2.2304,2.2324 
24601096,2.2375,2.2376,2.2366,2.2190,2.2232,2.2335,2.2306,2.2325 
24611233,2.2377,2.2377,2.2366,2.2193,2.2235,2.2335,2.2305,2.2324 
24621264,2.2374,2.2376,2.2364,2.2188,2.2234,2.2336,2.2305,2.2326 
24631291,2.2376,2.2375,2.2364,2.2191,2.2237,2.2334,2.2304,2.2327 
24641323,2.2373,2.2371,2.2362,2.2186,2.2231,2.2333,2.2302,2.2323 
24651460,2.2376,2.2377,2.2365,2.2192,2.2234,2.2335,2.2304,2.2324 
24661471,2.2376,2.2375,2.2362,2.2190,2.2231,2.2332,2.2303,2.2324 
24671585,2.2370,2.2369,2.2355,2.2184,2.2226,2.2328,2.2297,2.2315 
24681571,2.2370,2.2368,2.2359,2.2182,2.2227,2.2328,2.2299,2.2320 
24691630,2.2374,2.2371,2.2365,2.2188,2.2232,2.2334,2.2303,2.2323 
24701621,2.2374,2.2375,2.2361,2.2190,2.2233,2.2333,2.2301,2.2323 
24711675,2.2373,2.2372,2.2361,2.2186,2.2228,2.2330,2.2300,2.2319 
24721727,2.2372,2.2370,2.2358,2.2186,2.2230,2.2328,2.2299,2.2319 
24731872,2.2376,2.2375,2.2364,2.2190,2.2235,2.2333,2.2304,2.2323 
24741879,2.2378,2.2378,2.2370,2.2192,2.2237,2.2339,2.2310,2.2330 
24751974,2.2375,2.2376,2.2365,2.2191,2.2236,2.2338,2.2308,2.2328 
24762015,2.2377,2.2374,2.2366,2.2191,2.2235,2.2335,2.2305,2.2326 
24772066,2.2376,2.2374,2.2366,2.2191,2.2233,2.2335,2.2307,2.2325 
24782126,2.2377,2.2374,2.2365,2.2190,2.2235,2.2334,2.2306,2.2326 
24792171,2.2376,2.2372,2.2366,2.2191,2.2235,2.2338,2.2307,2.2326 
24802234,2.2378,2.2375,2.2366,2.2191,2.2234,2.2335,2.2306,2.2326 
24812375,2.2372,2.2373,2.2359,2.2183,2.2226,2.2326,2.2299,2.2317 
24822370,2.2368,2.2368,2.2356,2.2183,2.2226,2.2326,2.2295,2.2316 
24832440,2.2371,2.2368,2.2358,2.2184,2.2229,2.2326,2.2297,2.2319 
24842519,2.2378,2.2374,2.2363,2.2192,2.2234,2.2338,2.2306,2.2326 
24852556,2.2369,2.2368,2.2356,2.2182,2.2227,2.2326,2.2298,2.2317 
24862609,2.2368,2.2368,2.2357,2.2185,2.2228,2.2329,2.2299,2.2319 
24872566,2.2372,2.2372,2.2360,2.2183,2.2229,2.2333,2.2302,2.2321 
24882700,2.2372,2.2373,2.2361,2.2184,2.2228,2.2331,2.2303,2.2319 
24892779,2.2370,2.2368,2.2357,2.2186,2.2230,2.2327,2.2297,2.2317 
24902673,2.2373,2.2370,2.2359,2.2186,2.2228,2.2330,2.2301,2.2320 
24912871,2.2375,2.2374,2.2366,2.2191,2.2237,2.2338,2.2307,2.2327 
24922916,2.2374,2.2375,2.2362,2.2189,2.2231,2.2332,2.2302,2.2322 
24933016,2.2367,2.2369,2.2357,2.2183,2.2228,2.2327,2.2297,2.2319 
24943094,2.2371,2.2367,2.2359,2.2184,2.2228,2.2329,2.2299,2.2319 
24953105,2.2370,2.2368,2.2359,2.2182,2.2226,2.2327,2.2297,2.2316 
24963200,2.2372,2.2371,2.2358,2.2185,2.2228,2.2329,2.2298,2.2319 
24973249,2.2367,2.2366,2.2354,2.2183,2.2227,2.2326,2.2296,2.2315 
24983301,2.2370,2.2369,2.2359,2.2184,2.2225,2.2328,2.2298,2.2318 
24993318,2.2370,2.2369,2.2357,2.2183,2.2227,2.2329,2.2298,2.2318 
25003413,2.2368,2.2369,2.2358,2.2183,2.2226,2.2327,2.2298,2.2317 
25013402,2.2371,2.2370,2.2359,2.2186,2.2228,2.2328,2.2299,2.2318 
25023504,2.2371,2.2368,2.2358,2.2184,2.2226,2.2326,2.2298,2.2315 
25033569,2.2371,2.2368,2.2360,2.2185,2.2229,2.2329,2.2299,2.2318 
25043595,2.2378,2.2376,2.2366,2.2192,2.2236,2.2336,2.2307,2.2326 
25053635,2.2377,2.2377,2.2365,2.2189,2.2233,2.2336,2.2304,2.2325 
25063681,2.2375,2.2375,2.2364,2.2190,2.2235,2.2335,2.2305,2.2326 
25073746,2.2380,2.2376,2.2367,2.2192,2.2235,2.2335,2.2305,2.2325 
25083854,2.2376,2.2374,2.2364,2.2189,2.2234,2.2335,2.2305,2.2326 
25093838,2.2375,2.2372,2.2365,2.2190,2.2233,2.2336,2.2306,2.2325 
25103927,2.2376,2.2377,2.2365,2.2191,2.2235,2.2336,2.2307,2.2326 
25114011,2.2376,2.2374,2.2363,2.2191,2.2234,2.2333,2.2303,2.2323 
25124046,2.2376,2.2375,2.2365,2.2190,2.2233,2.2337,2.2306,2.2326 
25134082,2.2377,2.2373,2.2368,2.2191,2.2235,2.2338,2.2307,2.2326 
25144168,2.2379,2.2377,2.2365,2.2193,2.2235,2.2336,2.2306,2.2326 
25154142,2.2377,2.2374,2.2366,2.2190,2.2236,2.2336,2.2305,2.2326 
25164260,2.2377,2.2377,2.2366,2.2189,2.2232,2.2335,2.2307,2.2323 
25174257,2.2374,2.2378,2.2363,2.2190,2.2234,2.2334,2.2304,2.2324 
25184334,2.2372,2.2373,2.2363,2.2187,2.2230,2.2330,2.2302,2.2319 
25194360,2.2374,2.2372,2.2362,2.2188,2.2231,2.2331,2.2301,2.2321 
25204473,2.2375,2.2373,2.2364,2.2190,2.2234,2.2336,2.2304,2.2325 
25214595,2.2378,2.2375,2.2367,2.2191,2.2234,2.2338,2.2307,2.2326 
25224631,2.2376,2.2373,2.2362,2.2190,2.2233,2.2333,2.2303,2.2324 
25234607,2.2376,2.2376,2.2367,2.2190,2.2233,2.2334,2.2305,2.2327 
25244678,2.2375,2.2374,2.2363,2.2190,2.2235,2.2333,2.2305,2.2325 
25254811,2.2376,2.2373,2.2363,2.2192,2.2233,2.2335,2.2304,2.2325 
25264833,2.2375,2.2374,2.2364,2.2189,2.2232,2.2335,2.2305,2.2323 
25274905,2.2376,2.2375,2.2363,2.2192,2.2235,2.2333,2.2304,2.2324 
25284881,2.2375,2.2372,2.2364,2.2190,2.2234,2.2333,2.2304,2.2326 
25295034,2.2375,2.2377,2.2364,2.2189,2.2234,2.2337,2.2305,2.2325 
25305068,2.2374,2.2373,2.2364,2.2190,2.2234,2.2334,2.2304,2.2326 
25315118,2.2376,2.2375,2.2365,2.2190,2.2232,2.2336,2.2307,2.2324 
25325224,2.2375,2.2374,2.2366,2.2189,2.2235,2.2335,2.2306,2.2325 
25335178,2.2377,2.2375,2.2365,2.2190,2.2233,2.2336,2.2303,2.2326 
25345318,2.2375,2.2377,2.2365,2.2191,2.2236,2.2334,2.2305,2.2325 
25355360,2.2373,2.2378,2.2366,2.2188,2.2233,2.2334,2.2306,2.2325 
25365394,2.2375,2.2372,2.2363,2.2191,2.2233,2.2334,2.2304,2.2324 
25375420,2.2374,2.2372,2.2365,2.2190,2.2232,2.2335,2.2304,2.2323 
25385519,2.2376,2.2375,2.2365,2.2191,2.2236,2.2337,2.2305,2.2327 
25395576,2.2373,2.2371,2.2362,2.2188,2.2234,2.2334,2.2304,2.2325 
25405669,2.2375,2.2373,2.2365,2.2188,2.2234,2.2333,2.2303,2.2326 
25415708,2.2378,2.2378,2.2365,2.2189,2.2233,2.2334,2.2304,2.2325 
25425765,2.2374,2.2376,2.2364,2.2189,2.2234,2.2335,2.2303,2.2325 
25435825,2.2371,2.2372,2.2364,2.2188,2.2232,2.2335,2.2303,2.2324 
25445880,2.2378,2.2372,2.2365,2.2192,2.2233,2.2337,2.2306,2.2326 
25455959,2.2376,2.2375,2.2365,2.2193,2.2236,2.2335,2.2306,2.2324 
25465988,2.2373,2.2373,2.2362,2.2190,2.2233,2.2332,2.2302,2.2323 
25476087,2.2376,2.2373,2.2364,2.2189,2.2233,2.2334,2.2304,2.2324 
25506215,2.2374,2.2375,2.2365,2.2188,2.2231,2.2331,2.2303,2.2322 
25516304,2.2374,2.2375,2.2365,2.2189,2.2233,2.2334,2.2305,2.2325 
25526376,2.2377,2.2375,2.2365,2.2189,2.2233,2.2337,2.2306,2.2324 
25536402,2.2375,2.2375,2.2363,2.2189,2.2234,2.2334,2.2302,2.2325 
25546472,2.2377,2.2376,2.2364,2.2191,2.2233,2.2335,2.2307,2.2325 
25556495,2.2370,2.2371,2.2358,2.2185,2.2230,2.2327,2.2297,2.2321 
25566572,2.2371,2.2371,2.2360,2.2184,2.2227,2.2327,2.2297,2.2317 
25576518,2.2372,2.2370,2.2362,2.2185,2.2230,2.2331,2.2302,2.2321 
25586743,2.2376,2.2373,2.2364,2.2188,2.2233,2.2336,2.2303,2.2325 
25596792,2.2374,2.2373,2.2364,2.2188,2.2232,2.2334,2.2304,2.2323 
25606805,2.2374,2.2373,2.2364,2.2189,2.2233,2.2334,2.2305,2.2325 
25616843,2.2375,2.2374,2.2363,2.2191,2.2233,2.2335,2.2303,2.2324 
25626927,2.2377,2.2377,2.2364,2.2191,2.2234,2.2332,2.2305,2.2324 
25636967,2.2376,2.2374,2.2364,2.2191,2.2234,2.2335,2.2304,2.2325 
25646954,2.2374,2.2376,2.2361,2.2190,2.2233,2.2334,2.2305,2.2322 
25657065,2.2375,2.2376,2.2363,2.2191,2.2233,2.2332,2.2302,2.2323 
25667070,2.2376,2.2374,2.2364,2.2189,2.2230,2.2333,2.2303,2.2321 
25677214,2.2373,2.2374,2.2364,2.2188,2.2231,2.2332,2.2304,2.2322 
25687251,2.2375,2.2374,2.2363,2.2188,2.2232,2.2333,2.2305,2.2324 
25697234,2.2374,2.2374,2.2366,2.2190,2.2233,2.2331,2.2303,2.2322 
25707305,2.2377,2.2372,2.2364,2.2190,2.2235,2.2335,2.2305,2.2325 
25717455,2.2374,2.2374,2.2365,2.2188,2.2233,2.2336,2.2306,2.2327 
25727499,2.2375,2.2372,2.2363,2.2189,2.2234,2.2335,2.2304,2.2324 
25737540,2.2375,2.2373,2.2363,2.2187,2.2231,2.2333,2.2302,2.2323 
25747610,2.2373,2.2375,2.2364,2.2189,2.2232,2.2333,2.2304,2.2322 
25757668,2.2377,2.2373,2.2366,2.2192,2.2236,2.2335,2.2306,2.2328 
25767753,2.2378,2.2376,2.2364,2.2192,2.2235,2.2336,2.2304,2.2325 
25777751,2.2378,2.2373,2.2364,2.2190,2.2234,2.2334,2.2303,2.2323 
25787841,2.2377,2.2373,2.2364,2.2190,2.2234,2.2336,2.2304,2.2326 
25797873,2.2374,2.2373,2.2364,2.2191,2.2234,2.2333,2.2304,2.2325 
25807951,2.2375,2.2376,2.2362,2.2188,2.2233,2.2335,2.2306,2.2324 
25818051,2.2371,2.2371,2.2359,2.2184,2.2226,2.2328,2.2297,2.2317 
25827992,2.2372,2.2371,2.2363,2.2187,2.2231,2.2331,2.2303,2.2322 
25838071,2.2377,2.2375,2.2367,2.2190,2.2235,2.2336,2.2305,2.2325 
25848121,2.2373,2.2371,2.2361,2.2189,2.2233,2.2333,2.2302,2.2325 
25858236,2.2373,2.2374,2.2364,2.2191,2.2235,2.2337,2.2305,2.2326 
25868304,2.2375,2.2374,2.2364,2.2190,2.2235,2.2336,2.2304,2.2327 
25878333,2.2378,2.2375,2.2366,2.2192,2.2236,2.2338,2.2306,2.2327 
25888427,2.2378,2.2375,2.2368,2.2194,2.2238,2.2337,2.2308,2.2327 
25898414,2.2374,2.2371,2.2361,2.2189,2.2234,2.2335,2.2301,2.2324 
25908477,2.2374,2.2376,2.2364,2.2190,2.2233,2.2334,2.2304,2.2324 
25918525,2.2372,2.2371,2.2362,2.2186,2.2230,2.2332,2.2302,2.2323 
25928611,2.2370,2.2371,2.2357,2.2183,2.2226,2.2327,2.2296,2.2317 
25938712,2.2370,2.2370,2.2356,2.2185,2.2227,2.2325,2.2297,2.2316 
25948780,2.2369,2.2366,2.2357,2.2184,2.2225,2.2326,2.2295,2.2316 
25958837,2.2370,2.2371,2.2358,2.2182,2.2227,2.2327,2.2295,2.2318 
25968879,2.2372,2.2370,2.2358,2.2183,2.2228,2.2325,2.2296,2.2318 
25978887,2.2370,2.2371,2.2359,2.2184,2.2229,2.2330,2.2299,2.2320 
25988910,2.2374,2.2374,2.2365,2.2190,2.2233,2.2332,2.2303,2.2323 
25999027,2.2374,2.2374,2.2364,2.2189,2.2232,2.2334,2.2305,2.2322 
26009086,2.2372,2.2374,2.2364,2.2187,2.2234,2.2334,2.2305,2.2326 
26019048,2.2376,2.2377,2.2361,2.2190,2.2234,2.2333,2.2301,2.2326 
26029194,2.2374,2.2372,2.2364,2.2189,2.2233,2.2333,2.2305,2.2323 
26039255,2.2377,2.2371,2.2366,2.2191,2.2233,2.2335,2.2305,2.2324 
26049338,2.2372,2.2370,2.2359,2.2186,2.2228,2.2327,2.2297,2.2318 
26059426,2.2370,2.2369,2.2357,2.2184,2.2226,2.2328,2.2298,2.2317 
26069413,2.2375,2.2373,2.2362,2.2188,2.2232,2.2333,2.2302,2.2323 
26079502,2.2376,2.2375,2.2364,2.2192,2.2236,2.2334,2.2302,2.2324 
26089484,2.2377,2.2377,2.2368,2.2190,2.2234,2.2336,2.2307,2.2326 
26099542,2.2373,2.2373,2.2363,2.2190,2.2234,2.2333,2.2303,2.2324 
26109664,2.2372,2.2372,2.2362,2.2189,2.2233,2.2334,2.2305,2.2324 
26119736,2.2377,2.2373,2.2363,2.2189,2.2233,2.2332,2.2303,2.2323 
26129777,2.2376,2.2375,2.2365,2.2191,2.2233,2.2335,2.2304,2.2325 
26139830,2.2374,2.2372,2.2364,2.2188,2.2233,2.2335,2.2305,2.2325 
26149855,2.2378,2.2376,2.2368,2.2191,2.2236,2.2337,2.2305,2.2327 
26159913,2.2374,2.2374,2.2361,2.2188,2.2233,2.2331,2.2302,2.2323 
26170038,2.2373,2.2369,2.2359,2.2185,2.2226,2.2328,2.2296,2.2318 
26180017,2.2373,2.2372,2.2360,2.2188,2.2232,2.2331,2.2300,2.2321 
26189986,2.2373,2.2370,2.2359,2.2186,2.2230,2.2330,2.2301,2.2321 
26200090,2.2373,2.2370,2.2362,2.2187,2.2229,2.2330,2.2299,2.2319 
26210229,2.2375,2.2372,2.2364,2.2189,2.2235,2.2336,2.2305,2.2325 
26220269,2.2375,2.2375,2.2362,2.2189,2.2231,2.2334,2.2303,2.2326 
26230314,2.2375,2.2376,2.2365,2.2190,2.2234,2.2337,2.2308,2.2327 
26240339,2.2375,2.2374,2.2364,2.2190,2.2233,2.2332,2.2303,2.2324 
26250441,2.2379,2.2375,2.2364,2.2189,2.2231,2.2335,2.2303,2.2324 
26260530,2.2376,2.2375,2.2365,2.2192,2.2235,2.2335,2.2305,2.2325 
26270575,2.2376,2.2375,2.2364,2.2190,2.2235,2.2334,2.2305,2.2326 
26280597,2.2374,2.2375,2.2366,2.2190,2.2235,2.2338,2.2307,2.2328 
26290692,2.2378,2.2375,2.2367,2.2191,2.2235,2.2338,2.2306,2.2326 
26300708,2.2375,2.2372,2.2362,2.2190,2.2236,2.2335,2.2304,2.2327 
26310767,2.2373,2.2373,2.2361,2.2191,2.2231,2.2333,2.2301,2.2321 
26320863,2.2370,2.2372,2.2358,2.2187,2.2228,2.2326,2.2298,2.2319 
26330902,2.2374,2.2372,2.2363,2.2189,2.2234,2.2335,2.2304,2.2323 
26340957,2.2376,2.2375,2.2363,2.2190,2.2233,2.2334,2.2306,2.2323 
26351023,2.2377,2.2375,2.2363,2.2189,2.2236,2.2334,2.2307,2.2324 
26361084,2.2376,2.2377,2.2365,2.2190,2.2234,2.2333,2.2303,2.2323 
26371118,2.2376,2.2376,2.2365,2.2191,2.2233,2.2332,2.2304,2.2323 
26381187,2.2375,2.2372,2.2362,2.2189,2.2233,2.2335,2.2305,2.2325 
26391212,2.2377,2.2375,2.2363,2.2190,2.2234,2.2335,2.2305,2.2323 
26401262,2.2376,2.2372,2.2363,2.2190,2.2233,2.2335,2.2303,2.2326 
26411371,2.2374,2.2373,2.2365,2.2187,2.2233,2.2337,2.2306,2.2326 
26421466,2.2375,2.2373,2.2364,2.2192,2.2236,2.2336,2.2305,2.2326 
26431442,2.2376,2.2376,2.2366,2.2190,2.2234,2.2336,2.2306,2.2326 
26441530,2.2377,2.2374,2.2365,2.2190,2.2233,2.2334,2.2304,2.2324 
26451612,2.2375,2.2372,2.2362,2.2189,2.2231,2.2332,2.2303,2.2321 
